restaurant;address;neighborhood;addressGoogle
Maremma;228 W 10th St.;West Village;228 W 10th St
Marfa;101 E 2nd St.;East Village;101 E 2nd St
Mark Joseph;261 Water St.;Financial District;261 Water St
Market Café;496 9th Ave.;Garment District;496 9th Ave
Market Table;54 Carmine St.;West Village;54 Carmine St
Markt;676 6th Ave.;Chelsea;676 6th Ave
Marquet Patisserie;15 E 12th St.;East Village;15 E 12th St
Marseille;630 9th Ave.;West 40s;630 9th Ave
Mary's Fish Camp;64 Charles St.;West Village;64 Charles St
Matsugen;241 Church St.;Tribeca;241 Church St
Matsuri;396 W 16th St.;Chelsea;396 W 16th St
Max;1274 Amsterdam Ave.;Harlem;1274 Amsterdam Ave
Max;51 Ave. B;East Village;51 Avenue B
Max Brenner;141 Second Ave.;East Village;141 2nd Ave
Max Brenner;841 Broadway;Union Square;841 Broadway
Max SoHa;1274 Amsterdam Ave.;Harlem;1274 Amsterdam Ave
Maz Mezcal;316 E 86th St.;East 80s;316 East 86th St
Maze;151 W 54th St. | The London NYC;West 50s;151 W 54th St
McCormick & Schmick's;1285 Sixth Ave.;West 50s;1285 6th Ave
Megu;62 Thomas St.;Tribeca;62 Thomas St
Megu;845 United Nations Plaza;East 40s;845 United Nations Plaza
Menchanko-Tei;43-45 W 55th St.;West 50s;43 W 55th St
Menkui-Tei;63 Cooper Sq.;Noho;63 Cooper Sq
Mercadito;179 Ave. B;East Village;179 Avenue B
Mercat;45 Bond St.;Greenwich Village;45 Bond St
Mercer Kitchen;99 Prince St. | Mercer Hotel;Soho;99 Prince St
Mercury Dime;246 E 5th St.;East Village;246 E 5th St
Merkato 55;55 Gansevoort St.;Meatpacking District;55 Gansevoort St
Mermaid Inn;96 2nd Ave.;East Village;96 2nd Ave
Mesa Grill;102 Fifth Ave.;Flatiron;102 5th Ave
Meskel;199 E 3rd St.;East Village;199 E 3rd St
Meskerem;468 W 47th St.;West 40s;468 W 47th St
Metisse;230 W 105th St.;West 100s;230 W 105th St
Metro Marche;625 Eighth Ave.;West 40s;625 8th Ave
Mexican Radio;19 Cleveland Pl.;Soho;19 Cleveland Pl
Mexicana Mama;525 Hudson St.;West Village;525 Hudson St
Mexico Lindo;459 2nd Ave.;Murray Hill;459 2nd Ave
Mezzaluna;1295 Third Ave.;East 70s;1295 3rd Ave
Mi Cocina;57 Jane St.;West Village;57 Jane St
Mi Mexico Lindo Panaderia;2267 Second Ave.;East Harlem;2267 2nd Ave
Mia Dona;206 E 58th St.;East 50s;206 E 58th St
Minar;138 W 46th St.;West 40s;138 W 46th St
Minca;536 E 5th St.;East Village;536 E 5th St
Mint;150 E 50th St. | San Carlos Hotel;East 50s;150 E 50th St
Mishima;164 Lexington Ave.;Murray Hill;164 Lexington Ave
Miss Mamie's Spoonbread Too;366 W 110th St.;Harlem;366 W 110th St
Miss Maude's;547 Lenox Ave.;Harlem;547 Lenox Ave
Mizu Sushi;29 E 20th St.;Flatiron;29 E 20th St
Mo-Bay;17 W 125th St.;Harlem;17 W 125th St
Moco Global Dining;516A Third Ave.;Murray Hill;516a 3rd Ave
Momofuku Ko;163 1st Ave.;East Village;163 1st Avenue
Momofuku Milk Bar and Bakery;207 Second Ave.;East Village;207 2nd Ave
Momofuku Noodle Bar;171 1st Ave.;East Village;171 1st Avenue
Momofuku Ssam Bar;207 2nd Ave.;East Village;207 2nd Ave
Momofuku Ssäm Bar;207 Second Ave.;East Village;207 2nd Ave
Momoya;185 Seventh Ave.;Chelsea;185 7th Ave
Mon Petit Cafe;801 Lexington Ave.;East 60s;801 Lexington Ave
Monck's Corner;644 9th Ave.;West 40s;644 9th Ave
Mooncake Foods;28 Watts St.;Tribeca;28 Watts St
Morandi;211 Waverly Pl.;West Village;211 Waverly Pl
Morimoto;88 10th Ave.;Chelsea;88 10th Ave
Morton's, The Steakhouse;Morton's, The Steakhouse;East 40s;551 5th Ave
Mott Pho Bang Restaurant;157 Mott St.;Chinatown;157 Mott St
Mottsu;285 Mott St.;Soho;285 Mott St
Moustache;1621 Lexington Ave.;East Harlem;1621 Lexington Ave
Mr. Chow;324 E 57th St.;East 50s;324 E 57th St
Mr. Chow Tribeca;121 Hudson St.;Tribeca;121 Hudson St
Mr. Ginger;1572 2nd Ave.;East 80s;1572 2nd Ave
Mr. K's;570 Lexington Ave.;East 50s;General Electric Building
Mr. Skewer & Co.;43 W 14th St.;Chelsea;43 W 14th St
Mr. Tang;50 Mott St.;Chinatown;50 Mott St
Mughlai;320 Columbus Ave.;West 70s;320 Columbus Ave
Naima;513 W 27th St.;Chelsea;513 W 27th St
Nam;110 Reade St.;Tribeca;110 Reade St
Nam Zhaou Hand Made Noodle and Dumpling Place;144 E Broadway;Chinatown;144 E Broadway
Nanni;146 E 46th St.;East 40s;146 E 46th St
Nanoosh Mediterranean Hummus Bar;1273 1st Avenue;East 60s;1273 1st Avenue
Native;161 Lenox Ave.;Harlem;161 Lenox Ave
Natsumi;226 W 50th St.;West 50s;226 W 50th St
Neary's;358 E 57th St.;East 50s;358 E 57th St
Nello;696 Madison Ave.;East 60s;696 Madison Ave
Nelson Blue;233 Front St.;South Street Seaport;233 Front St
Neo Sushi;2298 Broadway;West 80s;2298 Broadway
Neptune Room;511 Amsterdam Ave.;West 80s;511 Amsterdam Ave
Nero;46 Gansevoort St.;Greenwich Village;46 Gansevoort St
New Bai Wei Gourmet Foods;51 Division St.;Chinatown;51 Division St
New Bo-Ky;82 Bayard St.;Chinatown;82 Bayard St
New Caporal;3772 Broadway;Washington Heights;3772 Broadway
New Chao Chow Restaurant;111 Mott St.;Chinatown;111 Mott St
New Green Bo;66 Bayard St.;Chinatown;66 Bayard St
New Malaysia Restaurant;46-48 Bowery;Chinatown;46 Bowery #48
New Naima Kada;124 Lexington Avenue;Murray Hill;124 Lexington Ave
New Pasteur Restaurant;85 Baxter St.;Chinatown;85 Baxter St
New York Burger Co.;303 Park Ave. S;Flatiron;303 Park Ave S
Nha Trang;148 Centre St.;Chinatown;148 Centre St
Nha Trang;87 Baxter St.;Chinatown;87 Baxter St
Nicky's Vietnamese Sandwiches;150 E 2nd St.;East Village;150 E 2nd St
Nicola's;146 E 84th St.;East 80s;146 E 84th St
Nicole's;10 E 60th St.;East 60s;10 E 60th St
Niko's Mediterranean Grill & Bistro;2161 Broadway;West 70s;2161 Broadway
Nikoniko;80 Wall St.;Financial District;80 Wall St
Niles Restrnt;371 7th Ave. Lbby;Garment District;371 7th Ave
Nina's Argentinean Pizzeria;1750 Second Ave.;East 90s;1750 2nd Ave
Nino's Tuscany;117 W 58th St.;West 50s;117 W 58th St
Nippon;155 E 52nd St.;East 50s;155 E 52nd St
Nirvana;218 Third Ave.;Flatiron;218 3rd Ave
No 1 Chinese Restaurant;825 W 181st St.;Washington Heights;825 W 181st St
Noah's Ark;399 Grand St.;Lower East Side;399 Grand St
Noble Food & Wine;7 Spring St.;Little Italy;7 Spring St
Nobu;105 Hudson St.;Tribeca;105 Hudson St
Nobu 57;40 W 57th St.;West 50s;40 W 57th St
Nobu Next Door;105 Hudson St.;Tribeca;105 Hudson St
Nocello;257 W 55th St.;West 50s;257 W 55th St
Noche Mexicana;852 Amsterdam Ave.;West 100s;852 Amsterdam Ave
Noho Star;330 Lafayette St.;Greenwich Village;330 Lafayette St
Nolita House;47 E Houston St.;Little Italy;47 E Houston St
Nomad;78 Second Ave.;East Village;78 2nd Ave
Noodle Bar;26 Carmine Street;West Village;26 Carmine St
Norma's;118 W 57th St. | Le Parker Meridian;West 50s;119 W 56th St
Novita;102 E 22nd St.;Flatiron;102 E 22nd St
Nyonya;194 Grand St.;Chinatown;194 Grand St
O.G.;507 E 6th St.;East Village;507 E 6th St
OK 218;218-220 Grand St.;Chinatown;218 Grand St #220
Oak Room at the Plaza;768 5th Avenue;West 50s;768 5th Ave
Obika;590 Madison Ave.;East 50s;590 Madison Ave
Ocean Grill;384 Columbus Ave.;West 70s;384 Columbus Ave
Oceana;55 E 54th St.;East 50s;55 E 54th St
Odeon;145 W Broadway;Tribeca;145 W Broadway
Oh! Taisho;9 St. Marks Pl.;East Village;9 St Marks Pl
Old Homestead Steak House;56 9th Ave.;Chelsea;56 9th Ave
Old Town Bar;45 E 18th St.;Flatiron;45 E 18th St
Olympic Pita;58 W 38th St.;Garment District;58 W 38th St
Omai;158 9th Ave.;Chelsea;158 9th Ave
Omen;113 Thompson St.;Soho;113 Thompson St
Omido;1695 Broadway;West 50s;1695 Broadway
Oms/B;156 E 45th St.;East 40s;156 E 45th St
Once Upon A Tart;135 Sullivan St.;Soho;135 Sullivan St
Onda;229 Front St.;South Street Seaport;229 Front St
One 83;1608 1st Ave.;East 80s;1608 1st Avenue
One Fish, Two Fish;1399 Madison Ave.;East 90s;1399 Madison Ave
One if by Land, Two if by Sea;17 Barrow St.;Greenwich Village;17 Barrow St
Ono;18 Ninth Ave.;Meatpacking District;18 9th Ave
Oriental Food Restaurant;103-105 Mott St.;Chinatown;103 Mott St
Oriental Garden;14 Elizabeth St.;Soho;14 Elizabeth St
Osaka Vibe;355 Bowery;East Village;355 Bowery
Osterial Gelsi;507 9th Ave.;West 40s;507 9th Ave
Osterial Laguna Restaurant;209 E 42nd St. | Grand Central Station;East 40s;209 E 42nd St. | Grand Central Station
Ostia;113 7th Avenue S #15;East 50s;113 7th Ave S #15
Otafuku;236 E 9th St.;East Village;236 E 9th St
Otto;1 Fifth Ave.;Greenwich Village;1 5th Ave
Otto Restaurant Enoteca Pizzeria;1 5th Ave.;Greenwich Village;1 5th Ave
Ottomanelli New York Grill;1424 Lexington Ave.;East 90s;1424 Lexington Ave
Ouest;2315 Broadway;West 80s;2315 Broadway
Our Place;1444 3rd Ave.;East 80s;1444 3rd Ave
Overseas Asian Restaurant;49 Canal St.;Chinatown;49 Canal St
Oyster Bar;89 E 42nd St.;East 40s;89 E 42nd St
PJ Bernstein;1215 3rd Ave.;East 70s;1215 3rd Ave
PJ Clarke's;44 W 63rd St. | Lincoln Square;West 60s;44 W 63rd St.
PJ Clarke's;915 3rd Ave.;East 50s;915 3rd Ave
Pad Thai;114 8th Ave.;Chelsea;114 8th Ave
Pak Punjab Deli and Grocery;50 E. 3rd St.;East Village;50 E 3rd St
Pakistan Tea House;176 Church St.;Tribeca;176 Church St
Pala;198 Allen St.;Lower East Side;198 Allen St
Palacinka;28 Grand St.;Soho;28 Grand St
Paladar;161 Ludlow St. Frnt;Lower East Side;161 Ludlow St
Palm Restaurant;837 2nd Ave.;East 40s;837 2nd Ave
Pam Real Thai Food;404 W 49th St.;West 40s;404 W 49th St
Pampa;768 Amsterdam Ave.;West 90s;768 Amsterdam Ave
Pampano;209 E 49th St.;East 40s;209 E 49th St
Pampano Taqueria;805 Third Ave.;East 50s;805 3rd Ave
Pancho Magico;213 Pearl St.;Financial District;213 Pearl St
Panino Sportivo Roma;1231 Amsterdam Ave.;Harlem;1231 Amsterdam Ave
Paola's;245 E 84th St.;East 80s;245 E 84th St
Papatzul;55 Grand St.;Chinatown;55 Grand St
Paradou;8 Little W 12th St.;Meatpacking District;8 Little W 12th St
Parigot;155 Grand St.;Soho;155 Grand St
Paris Cafe;119 South St.;Financial District;119 South St
Paris Commune;99 Bank St.;West Village;99 Bank St
Paris Sandwich;113 Mott St.;Soho;113 Mott St
Park Avenue Winter, Spring, Summer, Autumn;100 E 63rd St.;East 60s;100 E 63rd St
Park Terrace Bistro;4959 Broadway;Inwood;4959 Broadway
Pars;249 West 26th St.;Chelsea;249 W 26th St
Pars Grill House and Bar;249 W 26th St.;Garment District;249 W 26th St
Pascalou;1308 Madison Ave.;East 80s;1308 Madison Ave
Pasha Restaurant;70 W 71st St. | Frnt 1;West 70s;70 W 71st St
Pasita;47 8th St.;West Village;47 8th Ave
Pasta Presto 51;959 2nd Ave. Frnt;East 40s;959 2nd Ave
Pasticcio Restaurant;447 3rd Ave.;Murray Hill;447 3rd Ave
Pastis;9 9th Ave.;Meatpacking District;9 9th Ave
Patroon;160 E 46th St.;East 40s;160 E 46th St
Patsy's Pizzeria;2287-91 1st Ave.;East Harlem;2287 1st Avenue
Paul's;131 2nd Ave.;East Village;131 2nd Ave
Payard Patisserie & Bistro;1032 Lexington Ave.;East 70s;1032 Lexington Ave
Peanut Butter & Co;221 Sullivan St.;Greenwich Village;221 Sullivan St
Pearl Oyster Bar;18 Cornelia St.;West Village;18 Cornelia St
Peep;177 Prince St.;Soho;LOFTS AT PRINCE (WEDDING)
Pellegrino's;138 Mulberry St.;Little Italy;138 Mulberry St
Penelope;159 Lexington Ave.;West 50s;159 Lexington Ave
Pepe Giallo;253 10th Ave. Frnt;Chelsea;253 10th Ave
Pepe Rosso;149 Sullivan St.;Soho;149 Sullivan St
Pepolino;281 W Broadway;Soho;281 W Broadway
Per Lei;1347 2nd Ave.;East 70s;1347 2nd Ave
Perbacco;234 E 4th St.;East Village;234 E 4th St
Pergola Des Artistes;252 W 46th St.;West 40s;252 W 46th St
Peri Ela;1361 Lexington Ave.;East 90s;1361 Lexington Ave
Perilla;9 Jones St.;West Village;9 Jones St
Periyali;35 W 20th St.;Chelsea;35 W 20th St
Perle;62 Pearl St.;Financial District;62 Pearl St
Perry Street;176 Perry St.;West Village;176 Perry St
Persepolis;1423 Second Ave.;East 70s;1423 2nd Ave
Persimmon;277 E. 10th St.;East Village;277 E 10th St
Persimmon Kimchi House;277 E. 10th St.;East Village;277 E 10th St
Persphone;115 E. 60th St.;East 50s;115 E 60th St
Pesce e Pasta;262 Bleecker St.;West Village;262 Bleecker St
Pete's Tavern;129 E 18th St.;Flatiron;129 E 18th St
Petite Abeille;134 W Broadway;Soho;134 W Broadway
Philip Marie;569 Hudson St.;West Village;569 Hudson St
Philippe;33 E 60th St.;East 60s;33 E 60th St
Philly Slim's;789 9th Ave.;West 50s;789 9th Ave
Pho Grand;277C Grand St.;Chinatown;277C Grand St
Pho Saigon;52 Bowery;Chinatown;52 Bowery
Pho Tu Do;119 Bowery;Chinatown;119 Bowery
Pho Viet Huong;73 Mulberry St.;Chinatown;73 Mulberry St
Phobang Restaurant;157 Mott St.;Little Italy;157 Mott St
Phoenix Garden;242 E 40th St.;Murray Hill;242 E 40th St
Piadina;57 W 10th St.;West Village;57 W 10th St
Piano Due;151 W 51st St.;West 50s;151 W 51st St
Piccolo Angolo;621 Hudson St.;West Village;621 Hudson St
Pie;124 4th Ave.;East Village;124 4th Ave
Pig Heaven;1540 Second Ave.;East 80s;1540 2nd Ave
Pigalle;790 8th Ave.;West 40s;790 8th Ave
Pinche Taqueria;227 Mott St.;Soho;227 Mott St
Ping's Seafood Restaurant;22 Mott St.;Chinatown;22 Mott St
Pintxos;510 Greenwich St.;Tribeca;510 Greenwich St
Piola;48 E 12th;East Village;48 E 12th St
Pipa;38 East 19th St.;Flatiron;38 E 19th St
Pisticci;124 La Salle;Morningside Heights;124 La Salle St
Pita Joe;2 W 14th St.;Chelsea;2 W 14th St
Pita Pocket;21 E 12th St.;Greenwich Village;21 E 12th St
Pizza Bar;48-50 9th Ave.;Chelsea;48 9th Ave
Planet Thailand 212;30 W 24th St.;Chelsea;30 W 24th St
Polonia;110 1st Ave.;East Village;110 1st Avenue
Pomaire;371 W 46th St.;West 40s;371 W 46th St
Pommes Frites;123 2nd Ave.;East Village;123 2nd Ave
Pongal;110 Lexington Ave.;Murray Hill;110 Lexington Ave
Pop Burger;58-60 9th Ave.;Chelsea;58 9th Ave
Popover Cafe;551 Amsterdam Ave.;West 80s;551 Amsterdam Ave
Porchetta;110 E 7th St.;East Village;110 E 7th St
Posto;310 Second Ave.;Gramercy Park;310 2nd Ave
Pranna;79 Madison Avenue;Murray Hill;79 Madison Ave
Presstoast;112 MacDougal St.;Greenwich Village;112 MacDougal St
Prime Burger;5 E 51st St.;East 50s;5 E 51st St
Province;305 Church St.;Tribeca;305 Church St
Prune;54 E 1st St.;East Village;54 E 1st St
Public;210 Elizabeth St.;Little Italy;210 Elizabeth St
Public House;140 E 41st St.;West 40s;140 E 41st St
Puebla Mexican Food;47 1st Ave.;East Village;47 1st Avenue
Puglia Ristorante;189 Hester St.;Little Italy;189 Hester St
Pukk;71 1st Ave.;East Village;71 1st Avenue
Punjabi Food Junction;301 Tenth Ave.;Chelsea;301 Amsterdam Ave
Pure Food and Wine;54 Irving Pl.;Gramercy Park;54 Irving Pl
Puttanesca Italian Restaurant;859 9th Ave.;West 50s;859 9th Ave
Pylos;128 E 7th St.;East Village;128 E 7th St
Pão!;322 Spring St.;Soho;322 Spring St
Qasim;338 Ninth Ave.;Chelsea;338 9th Ave
Quartino;11 Bleecker St.;Noho;11 Bleecker St
Quatorze Bis;323 E 79th St.;East 70s;323 E 79th St
Queen Sheba;317 W 141st St.;Harlem;317 W 141st St
Quintessence;263 E 10th St.;East Village;263 E 10th St
R.U.B.;208 W 23rd St.;Chelsea;208 W 23rd St
Rack & Soul;2818 Broadway;West 100s;2818 Broadway
Rai Rai Ken;214 E 10th St.;East Village;214 E 10th St
Rain;100 W 82nd St.;West 80s;100 W 82nd St
Ramen Setagaya;141 First Ave.;East Village;141 1st Avenue
Rare;303 Lexington Ave.;Murray Hill;303 Lexington Ave
Rare Bar & Grill;228 Bleecker St.;West Village;228 Bleecker St
Red Bamboo;140 W 4th St.;Greenwich Village;140 West 4th Street
Red Egg;202 Centre St.;Chinatown;202 Centre St
Regate;198 Orchard St.;Lower East Side;198 Orchard St
Republic;37 Union Square West;Union Square;37 Union Square W
Restaurant Nippon;155 E 52nd St.;East 50s;155 E 52nd St
Resto;111 E 29th St.;Murray Hill;111 E 29th St
Ricardo Steak House;2145 Second Ave.;East Harlem;2145 2nd Ave
Rice;227 Elizabeth St.;Nolita;227 Elizabeth St
Rice 'N Beans;744 9th Ave.;West 50s;744 9th Ave
Rice to Riches;37 Spring St.;Soho;37 Spring St
Rickshaw Dumpling Bar;61 W 23rd St.;Flatiron;61 W 23rd St
Riingo;205 E 45th St.;East 40s;205 E 45th St
Rinconcito;307 W 39th St.;West 40s;307 W 39th St
Roberto;741 Ninth Ave.;West 50s;741 9th Ave
Ronnybrook Milk Bar;75 9th Ave.;Chelsea;75 9th Ave
Room Service;166 8th Ave.;Chelsea;166 8th Ave
Roomali;97 Lexington Ave.;Murray Hill;97 Lexington Ave
Rosa Mexicano;61 Columbus Ave.;West 60s;61 Columbus Ave
Roti Plus;2345 Eighth Ave.;Harlem;2345 Frederick Douglass Blvd
Rouge Tomate;14 East 60th Street;East 60s;14 E 60th St
Royal Siam;240 8th Ave.;Chelsea;240 8th Ave
Rudy's Bar & Grill;627 9th Ave.;West 40s;627 9th Ave
S'mac;345 E 12th St.;East Village;345 E 12th St
Sahara East;184 1st Ave.;East Village;184 1st Avenue
Sahara's Turkish Cuisine;513 Second Ave.;Murray Hill;513 2nd Ave
Saigon Banh Mi Bakery;138 Mott St.;Chinatown;138 Mott St
Saigon Grill;2381 Broadway;West 80s;2381 Broadway
Sakae Sushi;135 W. 3rd St.;Greenwich Village;135 W 3rd St
Sakagura;211 E 43rd St.;East 40s;211 E 43rd St
Sal's and Carmine's;2671 Broadway;West 100s;2671 Broadway
Salumeria Biellese;378 Eighth Ave.;Chelsea;378 8th Ave
Salumeria Rosi Parmacotto;283 Amsterdam Ave.;West 70s;283 Amsterdam Ave
Sammy's;453 6th Ave.;West Village;453 6th Ave
San Francisco de Asis;1779 Lexington Ave.;East Harlem;1779 Lexington Ave
San Loco;124 2nd Ave.;East Village;124 2nd Ave
San Loco;111 Stanton St.;Lower East Side;111 Stanton St
San Loco;151 Ave. A;East Village;151 Avenue A
Sangam;190 Bleecker St.;Greenwich Village;190 Bleecker St
Sanmaroo;22 W 8 St.;West Village;22 W 8th St
Sapporo;152 W 49th St.;West 40s;152 W 49th St
Sapporo East;245 E 10th St.;East Village;245 E 10th St
Sarabeth's;423 Amsterdam Ave.;West 80s;423 Amsterdam Ave
Sarabeth's;75 Ninth Ave.;Flatiron;75 9th Ave
Sarabeth's;1295 Madison Ave.;East 90s;1295 Madison Ave
Sarge's;548 3rd Ave.;Murray Hill;548 3rd Ave
Sassy's Sliders;1530 Third Ave.;East 80s;1530 3rd Ave
Savann;414 Amsterdam Ave.;West 80s;414 Amsterdam Ave
Savarona;420 E 59th St.;East 50s;420 E 59th St
Scarpetta;355 W. 14th St.;Meatpacking District;355 W 14th St
Schiller's Liquor Bar;131 Rivington St.;Lower East Side;131 Rivington St
Seasonal;132 W 58th St.;West 50s;132 W 58th St
Second Avenue Deli;162 E 33rd St.;Murray Hill;162 E 33rd St
Seoul Station;81 St. Marks Place;East Village;81 St Marks Pl
Serafina;1022 Madison Ave.;East 70s;1022 Madison Ave
Serendipity 3;225 E 60th St.;East 60s;225 E 60th St
Servants of God/A Taste of Seafood;50 E 125th St.;East Harlem;50 E 125th St
Shabu-Tatsu Downtown;216 E 10th St.;East Village;216 E 10th St
Shake Shack;23rd & Madison Ave.;Flatiron;Madison Ave & E 23rd St
Shang;187 Orchard St.;Chinatown;187 Orchard St
Shanghai Café;100 Mott St.;Chinatown;100 Mott St
Shanghai Cuisine;89 Bayard St.;Chinatown;89 Bayard St
Sharaku;14 Stuyvesant St.;East Village;14 Stuyvesant St
Sheng Wang;27 Eldridge St.;Chinatown;27 Eldridge St
Shima;188 2nd Ave.;East Village;188 2nd Ave
Shinbashi;7 E 48th St.;East 40s;7 E 48th St
Sigiri;91 First Ave.;East Village;91 1st Avenue
Silver Spurs;771 Broadway;Greenwich Village;771 Broadway
Silver Spurs;494 La Guardia Place;Greenwich Village;494 LaGuardia Pl
Simon Sips Cafe;72 East 1st Street;Greenwich Village;72 E 1st St
Singapore Café;69 Mott St.;Chinatown;69 Mott St
Singas Famous Pizza;176 Second Ave.;East Village;176 2nd Ave
Sirtaj;36 W 26th St.;Flatiron;36 W 26th St
Skylight Diner;402 W 34th St.;Chelsea;402 W 34th St
Skyway;11 Allen St.;Lower East Side;11 Allen St
Slurp;84 Stanton St.;Lower East Side;84 Stanton St
Smith's;79 MacDougal Street;Greenwich Village;79 MacDougal St
Smokin' Q;206 E 63rd St.;East 60s;206 E 63rd St
Smorgas Chef;53 Stone St.;Financial District;53 Stone St
Soba Totto;211 E. 43rd St.;East 40s;211 E 43rd St
Soba-ya;229 E 9th St.;East Village;229 E 9th St
Sokobolie;2529 8th Ave.;Harlem;2529 Frederick Douglass Blvd
Sophie's Cuban Cuisine;96 Chambers St.;Financial District;96 Chambers St
Sorella;95 Allen St.;East Village;95 Allen St
Soto;357 Sixth Ave.;West Village;357 6th Ave
Soul Fixins';371 W 34th St.;Chelsea;371 W 34th St
Southern Hospitality;1460 Second Ave.;East 70s;1460 2nd Ave
Soy;102 Suffolk St.;Lower East Side;102 Suffolk St
Spain;113 W 13th St.;West Village;113 W 13th St
Spice;104 2nd Ave.;East Village;104 2nd Ave
Spice;60 University Place;Greenwich Village;60 University Pl
Spice;199 8th Ave.;Chelsea;199 8th Ave
Spice;1411 2nd Ave.;East 70s;1411 2nd Ave
Spice Market;403 W 13th St.;West Village;403 W 13th St
Spiga;200 West 84th St.;West 80s;200 W 84th St
Spitzer's Corner;101 Rivington St.;Lower East Side;101 Rivington St
Spotted Pig;314 W 11th St.;West Village;314 W 11th St
Spring Street Natural Restaurant;62 Spring St.;Soho;62 Spring St
St. Andrews;120 W 44th St.;West 40s;120 W 44th St
St. Marks Ale House;2 St. Marks Pl.;East Village;2 St Marks Pl
Stand;24 E 12th St.;East Village;24 E 12th St
Steak Frites;225 Varick St.;Greenwich Village;225 Varick St
Stout NYC;133 W 33rd St.;Chelsea;133 W 33rd St
Strange Taste;20 Henry St.;Chinatown;20 Henry St
Strip House;13 E 12th St.;East Village;13 E 12th St
Suba;109 Ludlow St.;Lower East Side;109 Ludlow St
Sueños;311 W 17th St.;Chelsea;311 W 17th St
Sugar Sweet Sunshine Bakery;126 Rivington St.;Lower East Side;126 Rivington St
Sukhadia's Gokul Indian Gourmet;17 W 45th St.;West 40s;17 W 45th St
Sumile;154 W 13th St.;West Village;154 W 13th St
Sun Dou;214 Grand St.;Soho;214 Grand St
Sunburnt Cow;137 Ave. C;East Village;137 Loisaida Ave
Sunrise Cuisine;2317 First Ave.;East Harlem;2317 1st Avenue
Sunrise Mart;4 Stuyvesant St.;East Village;4 Stuyvesant St
Super Taste;26 Eldridge St.;Chinatown;26 Eldridge St
Supermac;348 Seventh Ave.;Chelsea;348 7th Ave
Supper Restaurant;156 E. 2nd Street;East Village;156 E 2nd St
Sushi A la Kawa;22 Maiden Ln.;Financial District;22 Maiden Ln
Sushi Samba;245 Park Ave. South;Gramercy Park;245 Park Ave S
Sushi Seki;1143 First Ave.;East 60s;1143 1st Avenue
Sushi Yasuda;204 E 43rd St.;East 40s;204 E 43rd St
Sushi Zen;108 W 44th St.;West 40s;108 W 44th St
Sushisay;38 E 51st St.;East 50s;38 E 51st St
Suteishi;24 Peck Slip;South Street Seaport;24 Peck Slip
Sweetiepie;19 Greenwich Ave.;Greenwich Village;19 Greenwich Ave
TOMO;2850 Broadway;West 100s;2850 Broadway
Taam Tov;46 West 47th St.;West 40s;46 W 47th St
Tabla Frankie Cart;11 Madison Ave.;Flatiron;11 Madison Ave
Tacocina;714 Ninth Ave.;West 40s;714 9th Ave
Tahini;23 3rd Ave.;East Village;23 3rd Ave
Tailor;525 Broome St.;Soho;525 Broome St
Taim;222 Waverly Pl.;West Village;222 Waverly Pl
Takahatchi;85 Ave. A;East Village;85 Avenue A
Taksim;1030 Second Ave.;East 50s;1030 2nd Ave
Tamarind;41-43 E. 22nd St.;Flatiron;41 E 22nd St #43
Tamil Nadu Bhavan;102 Lexington Ave.;Murray Hill;102 Lexington Ave
Tang Pavilion;65 W 55th St.;West 50s;65 W 55th St
Taqueria y Fonda;968 Amsterdam Ave.;West 100s;968 Amsterdam Ave
Tartine;253 W 11th St.;West Village;253 W 11th St
Tavern on Jane;31 8th Ave.;West Village;31 8th Ave
Tavern on the Green;67 Central Park W;West 60s;67 Central Park West
Tebaya;144 W 19th St.;Chelsea;144 W 19th St
Telepan;72 W 69th St.;West 60s;72 W 69th St
Telephone;149 2nd Ave.;East Village;149 2nd Ave
Tello's Ristorante;263 W 19th St.;Chelsea;263 W 19th St
Temple in the Village;74 W 3rd St.;Greenwich Village;74 W 3rd St
Terry's Gourmet;575 Sixth Ave.;Chelsea;575 6th Ave
Tet;83 Ave. A;East Village;83 Avenue A
Texas Smokehouse BBQ;637 2nd Ave.;Murray Hill;637 2nd Ave
Thai Market;960 Amsterdam Ave.;West 100s;960 Amsterdam Ave
Thai So'n;89 Baxter St.;Chinatown;89 Baxter St
Thalassa Restuarant;179 Franklin St.;Tribeca;179 Franklin St
The Country Kebab;76 Fulton St.;Financial District;76 Fulton St
The Crooked Knife;29 e. 30th St.;Murray Hill;29 E 30th St
The Cupping Room Cafe, Inc.;359 W. Broadway;Soho;359 W Broadway
The E.U.;235 E. Fourth St.;East Village;235 E 4th St
The Elephant;58 E. First St.;East Village;58 E 1st St
The Grey Dog's Coffee;33 Carmine St.;West Village;33 Carmine St
The Harrison;355 Greenwich St.;Tribeca;355 Greenwich St
The Irish Punt;40 Exchange Place;Financial District;40 Exchange Pl
The John Dory;85 Tenth Ave, New York;Chelsea;85 10th Ave
The Mill;2895 Broadway;West 100s;2895 Broadway
The Modern;11 W 53rd St.;West 50s;11 W 53rd St
The New French;522 Hudson St.;West Village;522 Hudson St
The Oak Room;59 W 44th St.;West 40s;59 W 44th St
The Orchard;162 Orchard St.;Lower East Side;WASSAIL
The Palm;837 2nd Ave.;East 40s;837 2nd Ave
The Park;118 10th Ave.;Chelsea;118 10th Ave
The Red Cat;227 10th Ave.;Chelsea;227 10th Ave
The Silver Swan;41 E 20th St.;Flatiron;41 E 20th St
