;restaurant;address;addressFix
346;Etrusca Restaurant;125 West 53rd Street;125 W 53rd St, New York, NY 10019, USA
347;Euro Diner;738 8th Avenue;738 8th Ave, New York, NY 10036, USA
348;Euzkadi Restaurant;108 East Fourth Street;108 E 4th St, New York, NY 10003, USA
349;Expensive;1633 2nd Avenue;1633 2nd Ave, New York, NY 10028, United States
350;Expensive;1600 Broadway;1600 Broadway, New York, NY 10019, USA
351;Extra Virgin;259 West 4th Street;259 West 4th Street, New York, NY 10014, USA
352;Famiglia;686 8th Avenue;686 8th Ave, New York, NY 10036, USA
353;Fantino;112 Central Park South;112 Central Park S, New York, NY 10019, USA
354;Fast Food & Chains (Show All);221 7th Avenue;221 7th Avenue
355;Fatty Crab;Manhattan · 643 Hudson Street;643 Hudson St, New York, NY 10014, USA
356;Felidia;243 East 58th Street;243 E 58th St, New York, NY 10022, USA
357;Ferrara's Cafe Italiano;195 Grand Street;195 Grand St, New York, NY 10013, USA
358;Film Center Cafe;635 Ninth Avenue;635 9th Ave, New York, NY 10036, USA
359;Financier Patisserie;35 Cedar Street;35 Cedar Street
360;Fiorini;209 East 56th Street;209 E 56th St, New York, NY 10022, USA
361;Firebird Russian Restaurant;365 West 46th Street;365 W 46th St, New York, NY 10036, USA
362;Firenze Restaurant;1594 2nd Avenue;1594 2nd Ave, New York, NY 10028, USA
363;Five Napkin Burger;630 9th Avenue;630 9th Ave, New York, NY 10036, USA
364;Fives;700 Fifth Avenue;700 5th Ave, New York, NY 10019, USA
365;Fleur de Sel;5 East 20th Street;5 E 20th St, New York, NY 10003, USA
366;Flor de Sol Restaurant;361 Greenwich Street;361 Greenwich St, New York, NY 10013, USA
367;Floridita Restaurant;3219 Broadway;3219 Broadway, New York, NY 10027, USA
368;Foley's Fish House;714 Seventh Avenue;714 7th Ave, New York, NY 10036, USA
369;Frank's;410 West 12th Street;410 W 12th Ave, Vancouver, BC V5Y 4A4, Canada
370;Frankie & Johnnie's Steakhouse;32 West 37th Street;32 W 37th St, New York, NY 10018, USA
371;Frederick's Madison;768 Madison Avenue;768 Madison Ave, New York, NY 10065, USA
372;Frere Jacques;13 East 37th Street;13 E 37th St, New York, NY 10016, USA
373;Fresco by Scotto;34 East 52nd Street;34 E 52nd St, New York, NY 10022, USA
374;Fresh Restaurant;105 Reade Street;105 Reade St, New York, NY 10013, USA
375;Fresh Tortillas;1739 2nd Avenue;1739 2nd Ave, New York, NY 10128, USA
376;Fulton;205 East 75th Street;205 E 75th St, New York, NY 10021, USA
377;Funky Nassau;127 East 7th Street;127 E 7th St, New York, NY 10009, USA
378;Gabriela's;688 Columbus Avenue;688 Columbus Ave, New York, NY 10025, USA
379;Gaby Restaurant;44 West 45th Street;44 W 45th St, New York, NY 10036, USA
380;Garage Restaurant and Cafe;99 Seventh Avenue South;99 7th Ave S, New York, NY 10014, USA
381;Garden Of Ono;18 Ninth Avenue;18 Ninth Ave, Railway Estate QLD 4810, Australia
382;Gari;370 Columbus Avenue;370 Columbus Ave, New York, NY 10024, USA
383;Geisha Restaurant;33 East 61st Street;33 E 61st St, New York, NY 10065, USA
384;Genki Sushi;9 East 46 Street;9 East 46 Street
385;Gente;153 East 45th Street;153 East 45th Street
386;Geronimo;1600 3rd Avenue;1600 3rd Avenue
387;Gizzi's Coffee;16 West 8th Street;16 W 8th St, New York, NY 10011, USA
388;Gobo Upper East Side;1426 3rd Avenue;1426 3rd Ave, New York, NY 10028, USA
389;Good Friend Restaurant;3210 Broadway;3210 Broadway, New York, NY 10027, USA
390;Gordon Ramsay;151 West 54th Street;151 W 54th St, New York, NY 10019, USA
391;Gotham Bar and Grill;12 East 12 Street;12 East 12 Street
392;Gramercy 24;323 3rd Avenue;323 3rd Avenue
393;Gramercy Tavern;42 East 20th Street;42 E 20th St, New York, NY 10003, USA
394;Grand Central Oyster Bar;89 East 42nd Street;89 E 42nd St, New York, NY 10017, USA
395;Grand Tier Restaurant;150 West 65th Street;150 W 65th St, New York, NY 10023, USA
396;Grays Papaya;539 8th Avenue;539 8th Ave, New York, NY 10018, USA
397;Grayz;13-15 West 54th Street;13 W 54th St, New York, NY 10019, USA
398;Great China Chinese Restaurant;1461 Amsterdam Avenue;1461 Amsterdam Ave, New York, NY 10027, USA
399;Grill 21;346 East 21st Street;346 E 21st St, New York, NY 10010, USA
400;Guantanamera;939 Eighth Avenue;939 8th Ave, New York, NY 10001, USA
401;Gusto Ristorante e Bar Americano;60 Greenwich Avenue;60 Greenwich Ave, New York, NY 10011, USA
402;Gyu-Kaku;34 Cooper Square;34 Cooper Sq, New York, NY 10003, USA
403;Gyu-Kaku;805 3rd Avenue;805 3rd Ave, New York, NY 10022, USA
404;HQ New York Bistro;90 Thompson Street;90 Thompson St, New York, NY 10012, USA
405;Hakata Grill;230 West 48th Street;230 W 48th St, New York, NY 10036, USA
406;Hale & Hearty Soups;Grand Central Terminal;89 E 42nd St, New York, NY 10017, United States
407;Happy Taco;1167 2nd Avenue;1167 2nd Ave, New York, NY 10065, USA
408;Harlem Tea Room;1793A Madison Avenue;1793A Madison Ave, New York, NY 10035, USA
409;Havana;27 West 38th Street;27 W 38th St, New York, NY 10018, USA
410;Havana Alma de Cuba;94 Christopher Street;94 Christopher St, New York, NY 10014, USA
411;Havana Central;151 West 46th Street;151 W 46th St, New York, NY 10036, USA
412;Havana Central;22 East 17th Street;22 E 17th St, New York, NY 10003, USA
413;Havana Central at The West End;2911 Broadway;2911 Broadway, New York, NY 10025, USA
414;Hawaiian Tropic Zone;729 Seventh Avenue;729 7th Ave, New York, NY 10019, USA
415;Heartland Brewery and Chophouse;127 W. 43rd St. at Times Square;127 W 43rd St, New York, NY 10036, USA
416;Hell's Kitchen;691 10th Avenue;691 10th Ave, New York, NY 10036, USA
417;Hill Country;30 West 26th Street;30 W 26th St, New York, NY 10010, USA
418;Houlihan's;2 Penn Plaza;2 Pennsylvania Plaza, New York, NY 10121, USA
419;Hudson River Cafe;697 West 133rd Street;697 W 133rd St, New York, NY 10027, USA
420;Hurapan Kitchen;29 7th Avenue South;29 7th Avenue South
421;Hurley's;232 West 48th Street;232 West 48th Street
422;Hurricane Island;1303 Third Avenue;1303 3rd Ave, New York, NY 10021, USA
423;I Trulli;122 East 27th Street;122 E 27th St, New York, NY 10016, USA
424;II Mulino;86 West 3 Street;86 W 3rd St, New York, NY 10012, USA
425;Ida Mae Kitchen -n- Lounge;111 West 38th Street;111 W 38th St, Indianapolis, IN 46208, USA
426;Iguana;240 West 54th Street;240 W 54th St, New York, NY 10019, USA
427;Il Bastardo;191 7th Avenue;191 7th Ave, New York, NY 10011, USA
428;Il Buco Restaurant;47 Bond Street;47 Bond St, New York, NY 10012, USA
429;Il Campanello Ristorante;136 West 31 Street;136 W 31st St, Bayonne, NJ 07002, USA
430;Il Cantinori;32 East 10th Street;32 E 10th St, New York, NY 10003, USA
431;Il Melograno;501 West 51st Street;501 W 51st St, New York, NY 10019, USA
432;Il Valentino;330 East 56th Street;330 E 56th St, New York, NY 10022, USA
433;Imperial Dragon;45 West 55th Street;45 W 55th St, New York, NY 10019, USA
434;In Vino Wine Bar and Restaurant;215 East Fourth Street;215 E 4th St, New York, NY 10009, USA
435;Inagiku;111 East 49 Street;111 E 49th St, New York, NY 10017, USA
436;Incredi Fusion;363 Third Avenue;363 3rd Ave, New York, NY 10016, USA
437;Indian Taj;181 Bleecker Street;181 Bleecker St, New York, NY 10012, USA
438;Indochine;430 Lafayette Street;430 Lafayette St, New York, NY 10003, USA
439;Inexpensive;3 East 37th Street;3 E 37th St, Hamilton, ON L8V 4A7, Canada
440;Inexpensive;738 8th Avenue;738 8th Ave, New York, NY 10036, USA
441;Insomnia Cookies;148 West 4th Street;148 West 4th Street, New York, NY 10012, USA
442;International (Show All);45 Tudor City Place;45 Tudor City Pl, New York, NY 10017, USA
443;International (Show All);537 9th Avenue;537 9th Ave, New York, NY 10018, USA
444;International (Show All);19 West 44th Street;19 W 44th St, New York, NY 10036, USA
445;International (Show All);2315 Broadway;2315 Broadway, New York, NY 10024, USA
446;International (Show All);45 East 20th Street;45 E 20th St, New York, NY 10003, USA
447;International (Show All);105 Hudson Street;105 Hudson St, New York, NY 10013, USA
448;International (Show All);430 Lafayette Street;430 Lafayette St, New York, NY 10003, USA
449;International (Show All);768 Madison Avenue;768 Madison Ave, New York, NY 10065, USA
450;Italian (Show All);191 7th Avenue;191 7th Ave, New York, NY 10011, USA
451;Italian (Show All);355 West 46 Street;355 W 46th St, New York, NY 10036, USA
452;Italian (Show All);85 10th Avenue;US-NYC-8510, 85 10th Ave, New York, NY 10011, USA
453;Italian (Show All);45 Tudor City Place;45 Tudor City Pl, New York, NY 10017, USA
454;Italian (Show All);135 East 62nd Street;135 E 62nd St, New York, NY 10065, USA
455;Italian (Show All);501 West 51st Street;501 W 51st St, New York, NY 10019, USA
456;Italian (Show All);2315 Broadway;2315 Broadway, New York, NY 10024, USA
457;Jack's Luxury Oyster Bar;101 Second Avenue;101 2nd Ave, New York, NY 10003, USA
458;Jamba Juice;1026 Third Avenue;1026 3rd Ave, New York, NY 10065, USA
459;Jamba Juice;2341 Broadway;2341 Broadway, New York, NY 10024, USA
460;Jean Georges;1 Central Park West;1 Central Park West, New York, NY 10023, USA
461;Jewel Bako;239 East 5th Street;239 E 5th St, New York, NY 10003, USA
462;Jewel of India;15 West 44th Street;15 W 44th St, New York, NY 10036, USA
463;Jimmy Sung's;219 East 44th Street;219 E 44th St, New York, NY 10017, USA
464;JoJo;160 East 64th Street;160 E 64th St, New York, NY 10065, USA
465;Joe The Art of Coffee;141 Waverly Place;141 Waverly Pl, New York, NY 10014, USA
466;John's Pizzeria;260 West 44th Street;260 W 44th St, New York, NY 10036, USA
467;Jojo;160 East 64th Street;160 E 64th St, New York, NY 10065, USA
468;Josie's Restaurant;565 3rd Avenue;565 3rd Ave, San Bruno, CA 94066, USA
469;Josie's West;300 Amsterdam Avenue;300 Amsterdam Ave, New York, NY 10023, USA
470;Jovia;135 East 62nd Street;135 E 62nd St, New York, NY 10065, USA
471;KFC;301 West 125th Street;301 W 125th St, New York, NY 10027, USA
472;KFC;One Penn Plaza;1 Pennsylvania Plaza, New York, NY 10119, United States
473;KFC;1402 Second Avenue;1402 2nd Ave, New York, NY 10021, USA
474;Kai;22 Madison Avenue;22 Madison Ave, Toronto, ON M5R 2S1, Canada
475;Keens Steakhouse;72 West 36th Street;72 W 36th St, New York, NY 10018, USA
476;Kellari Taverna;19 West 44th Street;19 W 44th St, New York, NY 10036, USA
477;Kion;509 East 6th Street;509 E 6th St, New York, NY 10009, USA
478;Kobe Club;68 West 58th Street;68 W 58th St, New York, NY 10019, USA
479;Koi;40 West 40th Street;40 West 40th Street
480;Kouzan;685 Amsterdam Avenue;685 Amsterdam Ave NE, Atlanta, GA 30306, USA
481;Krispy Kreme;141 West 72nd Street;141 W 72nd St, New York, NY 10023, USA
482;Kurve;87 2nd Avenue;87 2nd Avenue
483;L'Impero Restaurant;45 Tudor City Place;45 Tudor City Pl, New York, NY 10017, USA
484;La Belle Vie;184 8th Avenue;184 8th Ave, New York, NY 10011, USA
485;La Carne Grill;340 Lexington Avenue;340 Lexington Ave, New York, NY 10016, USA
486;La Giara;501 3rd Avenue;501 3rd Ave, New York, NY 10016, USA
487;La Goulue Restaurant;746 Madison Avenue;746 Madison Ave, New York, NY 10065, USA
488;La Grenouille;3 East 52 Street;3 E 52nd St, New York, NY 10022, USA
489;La Grolla Ristorante;413 Amsterdam Avenue;413 Amsterdam Ave, New York, NY 10024, USA
490;La Mediterranee;947 Second Avenue;947 2nd Ave, New York, NY 10022, USA
491;La Rivista;313 West 46th Street;313 W 46th St, New York, NY 10036, USA
492;La Rosita;2809 Broadway;2809 Broadway St, San Antonio, TX 78209, USA
493;La Zarza;166 First Avenue;166 1st Avenue, New York, NY 10009, USA
494;Lasaro's;29 East 30th Street;29 E 30th St, New York, NY 10016, USA
495;Latin, Cuban, Spanish (Show All);1022A Lexington Avenue;1022A Lexington Ave, New York, NY 10021, USA
496;Latin, Cuban, Spanish (Show All);324 Bowery;324 Bowery, New York, NY 10012, USA
497;Le Bernardin;155 West 51st Street;155 W 51st St, New York, NY 10019, USA
498;Le Cirque;151 East 58th Street;151 E 58th St, New York, NY 10022, USA
499;Le Figaro Cafe;184 Bleecker Street;184 Bleecker St, New York, NY 10012, USA
500;Le Perigord;405 East 52nd Street;405 E 52nd St, New York, NY 10022, USA
501;Le Rivage;340 West 46th Street;340 W 46th St, New York, NY 10036, USA
502;Le Souk;47 Avenue B;47 Avenue B, New York, NY 10009, USA
503;Lenny's Sub Shop;60 West 48th Street;60 W 48th St, New York, NY 10036, USA
504;Lenox Room;1278 3rd Avenue;1278 3rd Ave, New York, NY 10021, USA
505;Little Saigon;374 West 46 Street;374 W 46th St, New York, NY 10036, USA
506;Lobby Lounge;80 Columbus Circle;80 Columbus Cir, New York, NY 10023, USA
507;Lomito;300 Spring Street;300 Spring St, New York, NY 10013, USA
508;Los Dados;73 Gansevoort Street;73 Gansevoort St, New York, NY 10014, USA
509;Lotus;409 West 14th Street;409 West 14th Street
510;Lou's Cafe;1301 Sixth Avenue;1301 6th Ave, New York, NY 10019, USA
511;Lucky Cheng's;24 First Avenue;24 1st Avenue, New York, NY 10009, USA
512;Lucy Latin Kitchen;35 East 18th Street;35 E 18th St, New York, NY 10003, USA
513;Lunetta;920 Broadway;920 Broadway, New York, NY 10010, USA
514;Lupa;170 Thompson Street;170 Thompson St, New York, NY 10012, USA
515;MR CHOW;324 East 57th Street;324 East 57th Street
516;Macao Trading Company;311 Church Street;311 Church St, New York, NY 10013, USA
517;Maggie Moo's;1437 2nd Avenue;1437 2nd Ave, New York, NY 10021, USA
518;Maison;1700 Broadway;1700 Broadway, New York, NY 10019, USA
519;Malaga;406 East 73rd Street;406 E 73rd St, New York, NY 10021, USA
520;Maloney and Porcelli;37 East 50th Street;37 E 50th St, New York, NY 10022, USA
521;Manhattan Sky;Park Avenue at Grand Central;89 E 42nd St, New York, NY 10017, United States
522;Mara's Homemade;342 East 6th Street;342 E 6th St, New York, NY 10003, USA
523;Maria Pia Restaurant;319 West 51st Street;319 W 51st St, New York, NY 10019, USA
524;Marichu Restaurant & Tapas Bar;342 East 46 Street;342 E 46th St, New York, NY 10017, USA
525;Marseille Restaurant;630 Ninth Avenue;630 9th Ave, New York, NY 10036, USA
526;Mary Ann's;1503 2nd Avenue;1503 2nd Ave, New York, NY 10075, USA
527;Mary's Fish Camp;64 Charles Street;Via Charles Gounod, 20092 Cinisello Balsamo MI, Italy
528;Matador;57 Greenwich Avenue;57 Greenwich Ave, New York, NY 10014, USA
529;Matsugen;241 Church Street;241 Church St, Toronto, ON M5B 1Z4, Canada
530;Maya New York;1191 First Avenue;1191 1st Avenue, New York, NY 10065, USA
531;McCormick & Schmick's;1285 Avenue of the Americas;1285 6th Ave, New York, NY 10019, USA
532;McDonald's;Lower Level;Lower Level
533;McDonald's;2271 Broadway;2271 Broadway, New York, NY 10024, USA
534;McDonald's;39 Union Square West;39 Union Square W, New York, NY 10003, USA
535;McDonald's;969 1st Avenue;969 1st Avenue, New York, NY 10022, USA
536;McDonald's;215 West 125th Street;215 W 125th St, New York, NY 10027, USA
537;McDonald's;136 West 3rd Street;136 W 3rd St, New York, NY 10012, USA
538;McDonald's;638 Columbus Avenue;638 Columbus Ave, New York, NY 10024, United States
539;McDonald's;354 West 125th Street;354 W 125th St, New York, NY 10027, USA
540;McDonald's;444 Lenox Avenue @ 132Nd;444 Malcolm X Blvd #132Nd, New York, NY 10037, USA
541;McDonald's;600 West 125th;600 W 125th St, New York, NY 10027, USA
542;McDonald's;688 8th Avenue;688 8th Ave, New York, NY 10036, USA
543;McDonald's;79 West 125th Street;79 W 125th St, New York, NY 10027, USA
544;Mcnulty's Tea & Coffee Company;109 Christopher Street;109 Christopher St, New York, NY 10014, USA
545;Megu;845 UN Plaza;845 United Nations Plaza, New York, NY 10017, USA
546;Mercer Kitchen;99 Prince Street;99 Prince St, New York, NY 10012, USA
547;Merkato 55;55 Gansevoort Street;55 Gansevoort Street
548;Mesa Grill Restaurant;102 Fifth Avenue;102 5th Ave, New York, NY 10011, USA
549;Meson Sevilla Restaurant;344 West 46th Street;344 W 46th St, New York, NY 10036, USA
550;Mezzaluna;1295 3rd Avenue;1295 3rd Ave, New York, NY 10021, USA
551;Mia Dona;206 East 58th Street;206 E 58th St, New York, NY 10022, USA
552;Michael Jordan's The Steakhouse N.Y.C.;23 Vanderbilt Avenue;23 Vanderbilt Avenue
553;Michael's;24 West 55th Street;24 W 55th St, New York, NY 10019, USA
554;Mickey Mantle's Restaurant;42 Central Park South;42 Central Park S, New York, NY 10019, USA
555;Mima's CubanFusion;2056 Second Avenue;2056 2nd Ave, New York, NY 10029, USA
556;Mindy's Restaurant;212 East 42nd Street;212 E 42nd St, New York, NY 10017, USA
557;Molyvos;871 7th Avenue;871 7th Ave, New York, NY 10019, USA
558;Mondello;3 East 37th Street;3 E 37th St, Hamilton, ON L8V 4A7, Canada
559;Monica's Gourmet Deli;1603 2nd Avenue;1603 2nd Ave, New York, NY 10028, USA
560;Morton's, the Steakhouse;551 5th Avenue;551 5th Avenue
561;Mr. Broadway Kosher Deli;1372 Broadway;1372 Broadway, New York, NY 10018, USA
562;Murals on 54;65 West 54th Street;65 W 54th St, New York, NY 10019, USA
563;Mustang Grill;1633 2nd Avenue;1633 2nd Ave, New York, NY 10028, United States
564;Nacho Mama's Burritos;2867 Broadway;2867 Broadway, New York, NY 10025, USA
565;Nathan's Famous;100 West 33rd Street;100 W 33rd St, New York, NY 10001, USA
566;Nathan's Famous;705 8th Avenue;705 8th Ave, New York, NY 10036, USA
567;Natsumi Restaurant;226 West 50th Street;226 W 50th St, New York, NY 10019, USA
568;Neo Sushi;2298 Broadway;2298 Broadway, New York, NY 10024, USA
569;Nespresso Boutique Bar;761 Madison Avenue;761 Madison Avenue
570;Nicole's Restaurant;10 East 60th Street;10 E 60th St, New York, NY 10022, USA
571;Nippon;155 East 52nd Street;155 E 52nd St, New York, NY 10022, USA
572;Nirvana;30 Central Park South;30 Central Park S, New York, NY 10019, USA
573;Nobu;105 Hudson Street;105 Hudson St, New York, NY 10013, USA
574;Nolia;158 Avenue C;158 Loisaida Ave, New York, NY 10009, USA
575;North West Restaurant;392 Columbus Avenue;392 Columbus Ave, New York, NY 10024, USA
576;Novecento;343 West Broadway;343 W Broadway, New York, NY 10013, USA
577;ONE c.p.s.;One Central Park South;One Central Park South
578;Oceana;55 East 54th Street;55 E 54th St, New York, NY 10022, USA
579;Old Homestead Steak House;56 9th Avenue;56 9th Ave, New York, NY 10011, USA
580;Ole Restaurant;434 2nd Avenue;434 2nd Ave, Deptford Township, NJ 08096, USA
581;One If by Land Two If by Sea;17 Barrow Street;17 Barrow St, New York, NY 10014, USA
582;Osteria Gelsi;507-509 9th Ave. at 38th St.;507-509 9th Ave. at 38th St.
583;Ouest;2315 Broadway;2315 Broadway, New York, NY 10024, USA
584;Pala;198 Allen Street;198 Allen St, New York, NY 10002, USA
585;Pampano Restaurant;209 East 49th Street;209 E 49th St, New York, NY 10017, USA
586;Paola's Restaurant;245 East 84th Street;245 E 84th St, New York, NY 10028, USA
587;Papa John's;765 8th Avenue;765 8th Ave, New York, NY 10036, USA
588;Papillon Bistro and Bar;22 East 54th Street;22 E 54th St, New York, NY 10022, USA
589;Paris Match;29 East 65th Street;29 E 65th St, New York, NY 10065, USA
590;Park Avenue Cafe;100 East 63rd Street;100 E 63rd St, New York, NY 10065, USA
591;Park East Grill;1564 2nd Avenue;1564 2nd Ave, New York, NY 10028, USA
592;Payard Patisserie & Bistro;1032 Lexington Avenue;1032 Lexington Ave, New York, NY 10021, USA
593;Peacock Alley;301 Park Avenue;301 Park Ave, New York, NY 10016, USA
594;Pearl Oyster Bar;18 Cornelia Street;18 Cornelia St, New York, NY 10014, USA
595;Per Se;10 Columbus Circle;10 Columbus Cir, New York, NY 10019, USA
596;Perilla Restaurant;9 Jones Street;9 Jones St, New York, NY 10014, USA
597;Petrossian;182 West 58th Street;182 W 58th St, New York, NY 10019, USA
598;Philippe;35 East 60th Street;35 E 60th St, New York, NY 10022, USA
599;Picasso;303 East 56th Street;303 E 56th St, New York, NY 10022, USA
600;Piccolino;8 East 36 Street;8 East 36 Street
601;Picholine;35 West 64th Street;35 W 64th St, New York, NY 10023, USA
602;Pier 2110;2110 Adam Clayton Powell Jr. Blvd.;2110 Adam Clayton Powell Jr Blvd, New York, NY 10027, USA
603;Pipa;38 East 19th Street;38 E 19th St, New York, NY 10003, USA
604;Plantain;20 West 38th Street;20 W 38th St, New York, NY 10018, USA
605;Pomaire;371 West 46th Street;371 W 46th St, New York, NY 10036, USA
606;Pongsri Thai Restaurant;244 West 48 Street;244 W 48th St, New York, NY 10036, USA
607;Popeyes Chicken & Biscuits;1558 3rd Avenue;1558 3rd Ave, New York, NY 10128, USA
608;Primitivo Osteria;202 West 14th Street;202 W 14th St, New York, NY 10011, USA
609;Public House;140 East 41st Street;140 E 41st St, New York, NY 10017, USA
610;Pure Food and Wine;54 Irving Place;54 Irving Place
611;R & G Deli;348 West 36th Street;348 W 36th St, New York, NY 10018, USA
612;Rain West;100 West 82nd Street;100 W 82nd St, New York, NY 10024, USA
613;Rainbow Room Grill;30 Rockefeller Plaza;Rockefeller Plaza, New York, NY 10111, USA
614;Red Lobster;5 Times Square;Five Times Square, New York, NY 10036, USA
615;Regional;2607 Broadway;2607 Broadway, New York, NY 10025, USA
616;Rene Pujol Restaurant;321 West 51st Street;321 W 51st St, New York, NY 10019, USA
617;Restaurant Carlyle;35 East 76th Street;35 E 76th St, New York, NY 10021, USA
618;Restaurant Charlotte;145 West 44th Street;145 W 44th St, New York, NY 10036, USA
619;Rock Center Cafe;20 West 50th Street;20 W 50th St, New York, NY 10020, USA
620;Rosa Mexicano;1063 1st Avenue;1063 1st Avenue, New York, NY 10022, USA
621;Rosa Mexicano Lincoln Center;61 Columbus Avenue;61 Columbus Ave, New York, NY 10023, USA
622;Rosanjin;141 Duane Street;141 Duane St, New York, NY 10013, USA
623;Rosie O'Grady's;149 West 46th Street;149 West 46th Street
624;Roth's Westside Steakhouse;680 Columbus Avenue;680 Columbus Ave, New York, NY 10025, USA
625;Roy's New York;Manhattan · 130 Washington St.;130 Washington St, New York, NY 10006, USA
626;Ruby Foo's;1626 Broadway;1626 Broadway, New York, NY 10019, USA
627;Ruth's Chris Steak House;148 West 51st Street;148 W 51st St, New York, NY 10019, USA
628;Sable's;1489 2nd Avenue;1489 2nd Ave, New York, NY 10075, USA
629;Sabora Mexico;1744 1st Avenue;1744 1st Avenue, New York, NY 10128, USA
630;Sakagura Restaurant;211 East 43rd Street;211 E 43rd St, New York, NY 10017, USA
631;Salmon River;3 East 40th Street;3 E 40th St, New York, NY 10016, USA
632;San Domenico;240 Central Park South;240 Central Park S, New York, NY 10019, USA
633;San Luigi's;311 Amsterdam Avenue;311 Amsterdam Ave, New York, NY 10023, USA
634;San Martin Restaurant;143 East 49th Street;143 E 49th St, New York, NY 10017, USA
635;Sangria 46;338 West 46th Street;338 W 46th St, New York, NY 10036, USA
636;Sapa;43 West 24th Street;43 W 24th St, New York, NY 10010, USA
637;Sapphire Restaurant;1845 Broadway;1845 Broadway, New York, NY 10023, USA
638;Sardi's;234 West 44th Street;234 W 44th St, New York, NY 10036, USA
639;Saurin Parke Cafe;301 West 110th Street;301 W 110th St, New York, NY 10026, USA
640;Scaletta Restaurant;50 West 77th Street;50 W 77th St, New York, NY 10024, USA
641;Sea Grill;19 West 49th Street;19 W 49th St, New York, NY 10020, USA
642;Seppi's;123 West 56th Street;123 W 56th St, New York, NY 10019, USA
643;Serafina's;210 West 55th Street;210 W 55th St, New York, NY 10019, USA
644;Shinbashi;7 East 48th Street;7 E 48th St, New York, NY 10017, USA
645;Shrimp Box;62 West 125th Street;62 W 125th St, New York, NY 10027, USA
646;Shula's Steak House;270 W. 43rd St. at 8th Ave.;270 W 43rd St, New York, NY 10036, USA
647;Shun Lee Cafe;43 West 65th Street;43 W 65th St, New York, NY 10023, USA
648;Shun Lee Palace;155 East 55th Street;157 E 55th St, New York, NY 10022, United States
649;Shun Lee West;43 West 65th Street;43 W 65th St, New York, NY 10023, USA
650;Siam Inn Too;854 Eighth Avenue;854 8th Ave, New York, NY 10019, USA
651;Silverleaf Tavern;43 East 38th Street;43 East 38th Street
652;Smith & Wollensky;797 Third Avenue;797 3rd Ave, New York, NY 10022, USA
653;Smoke Jazz Club;2751 Broadway;2751 Broadway, New York, NY 10025, USA
654;Solera;216 East 53rd Street;216 E 53rd St, New York, NY 10022, USA
655;Solo Restaurant;550 Madison Avenue;550 Madison Ave, New York, NY 10022, United States
656;Sombrero;303 West 48th Street;303 W 48th St, New York, NY 10036, USA
657;Sombrero Mexican;303 West 48th Street;303 W 48th St, New York, NY 10036, USA
658;Son Cubano Restaurant;405 West 14th Street;405 W 14th St, New York, NY 10014, USA
659;Sosa Borella;832 8th Avenue;832 8th Ave, New York, NY 10019, USA
660;Southern Hospitality BBQ;1460 Second Avenue;1460 2nd Ave, New York, NY 10075, USA
661;Spice Market;403 West 13th Street;403 W 13th St, New York, NY 10014, USA
662;St. Andrews Restaurant;120 West 44th Street;120 W 44th St, New York, NY 10036, USA
663;Stage Delicatessen;834 7th Avenue;834 7th Avenue
664;Star Diner;839 Seventh Avenue;839 7th Ave, Longview, WA 98632, USA
665;Starbucks;152-154 Columbus Avenue;152-154 Columbus Ave, New York, NY 10023, USA
666;Starbucks;1460 Broadway;1460 Broadway, New York, NY 10036, USA
667;Starbucks Coffee;875 Sixth Avenue;875 6th Ave, New York, NY 10001, USA
668;Starbucks Coffee;21 East 8th Street;21 E 8th St, Hinsdale, IL 60521, USA
669;Starbucks Coffee;195 Broadway;195 Broadway #2, New York, NY 10007, United States
670;Starbucks Coffee;1128 Third Avenue;1128 3rd Ave, New York, NY 10065, USA
671;Starbucks Coffee;10 Union Square East;10 Union Square E, New York, NY 10003, USA
672;Starbucks Coffee;One Penn Plaza;1 Pennsylvania Plaza, New York, NY 10119, United States
673;Starbucks Coffee;3 Park Avenue;3 Park Avenue, New York, NY 10016, USA
674;Starbucks Coffee;540 Columbus Avenue;540 Columbus Ave, New York, NY 10024, USA
675;Starbucks Coffee;455 Main Street;455 Main St, New York, NY 10044, USA
676;Starbucks Coffee;233 Broadway;233 Broadway, Dobbs Ferry, NY 10522, USA
677;Starbucks Coffee;76 9th Avenue;76 9th Ave, New York, NY 10011, USA
678;Starbucks Coffee;750 6th Avenue;750 6th Ave, New York, NY 10010, USA
679;Starbucks Coffee;2929 Broadway;2929 Broadway, New York, NY 10025, USA
680;Starbucks Coffee;79 Washington Square;79 Washington Square E, New York, NY 10003, USA
681;Starbucks Coffee;72 Grove Street;72 Grove St, New York, NY 10014, USA
682;Starbucks Coffee;2 Broadway;2 Broadway
683;Starbucks Coffee;725 5th Avenue;725 5th Ave, New York, NY 10022, USA
684;Starbucks Coffee;2252 Broadway;2252 Broadway, New York, NY 10024, USA
685;Starbucks Coffee;77-83 West 125th Street;77 W 125th St, New York, NY 10027, USA
686;Starbucks Coffee;280 Park Avenue;280 Park Ave, New York, NY 10020, USA
687;Starbucks Coffee;230 Park Avenue;The Helmsley Building, New York, NY 10017, USA
688;Starbucks Coffee;125 Park Avenue;125 Park Ave, New York, NY 10017, USA
689;Starbucks Coffee;30 Rockefeller Plaza;Rockefeller Plaza, New York, NY 10111, USA
690;Starbucks Coffee;545 Fifth Avenue;545 5th Ave, New York, NY 10017, USA
691;Starbucks Coffee;565 Fifth Avenue;565 5th Ave, New York, NY 10017, USA
